种类,名称,简介,价格,标签
月包,300GB 国内流量,419元/次,419,
月包,200GB 国内流量,279/次,279,
月包,50GB 升级包,5G升级包,100,
月包,50GB 升级包,5G升级包,100,
月包,50GB 权益包,大流量权益包升级版,105,
月包,33GB 升级包,5G升级包,70,
月包,23GB 升级包,5G升级包,50,
月包,20GB,20元20GB夜间包（立即生效）,20,
月包,13GB 升级包,5G升级包,30,
月包,13GB 升级包,5G升级包,30,
月包,10GB 夜间流量包,晚23时至早7时可用,10,
月包,8GB 升级包,5G升级包,20,
月包,5GB 视频彩铃,视频彩铃5G铂金版,19,
月包,5GB 联通云盘,尊享云盘+流量,20,
月包,3GB 升级包,5G升级包,10,
月包,2GB 视频彩铃,视频彩铃5G精选版,9,
月包,2GB 联通云盘,普享云盘+流量,10,
月包,2GB 安全管家,安全管家基础版,10,
月包,1GB 视频彩铃,视频彩铃5G标准版,6,
权益包,33GB 权益包,大流量权益包升级版,75,
权益包,28GB 权益包,大流量权益包升级版,65,
权益包,23GB 权益包,大流量权益包升级版,55,
权益包,18GB 权益包,大流量权益包升级版,45,
权益包,13GB 权益包,大流量权益包升级版,35,
权益包,8GB 权益包,大流量权益包升级版,25,
权益包,5GB 美图秀秀,粉钻月卡+1GB,18,领月卡
权益包,5GB 通用流量,5G宽视界+热门会员,20,
权益包,4GB 云加速,4GB+应用加速,25,每月领礼包
权益包,4GB 云加速省分,4GB+应用加速,25,
权益包,3GB 通用流量,畅看院线首发大片,9.9,
权益包,3GB 通用流量,畅看院线首发大片,9.9,
权益包,3GB 权益包,大流量权益包升级版,10,
权益包,3GB 通用流量,5G宽视界+联通云盘,16,
权益包,3GB 云加速,3GB+应用加速,20,每月领礼包
权益包,2GB 通用流量,5G宽视界权益多选2,12,
权益包,2GB 云加速,2GB+游戏加速,15,每月领礼包
权益包,云加速,游戏加速,10,
权益包,云加速,应用加速,15,
加速包,20GB 加速包,流量敞开用加速包,30,
加速包,10GB 加速包,流量敞开用加速包,20,
加速包,5GB 加速包,流量敞开用加速包,10,
出境包,15GB-35GB港澳共享,赠送30-100分钟漫游语音,59,
出境包,流量叠加月包,不使用不收费,19,
出境包,高速叠加包,不使用不收费,20,
出境包,畅游升级包,2GB/月立即生效,39,
出境包,升级包大会员,送哔哩哔哩大会员,50,
小时包,100GB 小时包,4小时有效,5,
小时包,3GB 小时包,国内流量小时包,5,
定向包,25GB 快手,专属大流量月包,15,热销
定向包,20GB 精品听书,定向流量+超人气听书,15,
定向包,20GB 大神IP,定向流量+超级大神书,15,
定向包,20GB 抖音,大流量月包+5G速率,29,返话费
定向包,20GB定向流量,抖音定向流量包30元20GB,30,
定向包,15GB 芒果TV,专属大流量月包,15,
定向包,15GB 腾讯视频,专属大流量月包,15,
定向包,15GB 优酷视频,专属大流量月包,15,
定向包,15GB 爱奇艺,专享大流量包,15,
定向包,15GB 哔哩哔哩,特惠大流量包,15,
定向包,15GB 抖音,视频彩铃+专属流量,15,
定向包,15GB 哔哩哔哩,B站大会员+专属流量,25,
定向包,12GB 快手,专属大流量月包,8,返话费
定向包,12GB 斗鱼直播,12GB流量专属月包,12,专属
定向包,12GB 虎牙直播,12GB流量专属月包,12,
定向包,12GB 腾讯游戏,12GB流量专属月包,12,专属
定向包,10GB 喜马拉雅,定向流量,8,
定向包,10GB 今日头条,专属流量月包,9,返话费
定向包,10GB 小红书,10GB大流量专属月,9,专属
定向包,10GB 网易云音乐,定向流量,9,
定向包,10GB 酷我音乐,定向流量,9,
定向包,10GB 品牌力听书,定向流量+大制作听书,10,
定向包,10GB 抖音,热门权益多选一,15,
定向包,10GB 新浪微博,专属流量+会员月卡,15,
定向包,10GB 芒果TV,专属流量+VIP月卡,19,
定向包,10GB 腾讯视频,专属流量+月会员,25,会员
定向包,10GB 爱奇艺权益,享黄金月会员,25,会员
定向包,10GB 优酷视频,专属流量+VIP月卡,25,会员
定向包,10GB 爱奇艺权益,享月会员+5G速率,29,5G
定向包,10GB 哔哩哔哩,大会员+5G速率,29,5G
定向包,10GB 芒果TV,享月会员+5G速率,29,5G
定向包,10GB 优酷视频,专属流量+5G速率,29,5G
定向包,10GB 腾讯视频,享月会员+5G速率,29,5G
定向包,10GB 爱奇艺星钻,专享流量,40,星钻VIP
定向包,8GB 百度网盘,专属流量月包,9,
定向包,6GB 原创酷听,定向流量+热门有声书,5,
定向包,6GB 斗鱼直播,定向流量+特权礼包,19,
定向包,6GB QQ音乐,定向流量+QQ音乐,20,
定向包,6GB 网易云音乐,定向流量+网易云音乐,20,
定向包,6GB 酷狗音乐,定向流量+酷狗音乐,20,
定向包,5GB 抖音,专属流量月包,9,返话费
定向包,5GB B站流量包,专享5G速率,9,5G
定向包,5GB 芒果TV,专属流量+5G速率,9,5G
定向包,5GB 腾讯视频,专属流量+5G速率,9,5G
定向包,5GB 优酷视频,专属流量+5G速率,9,5G
定向包,5GB 快手,专属流量+5G速率,9,5G
定向包,5GB 爱奇艺,专享5G速率,9,5G
定向包,5GB 百度网盘,专属流量月包,9,
定向包,5GB 美图秀秀,粉钻月卡+定向流量,15,粉钻VIP
定向包,5GB 百度网盘,流量+会员月卡,29,
定向包,4GB 王者荣耀,游戏抽奖+定向流量,12,
定向包,4GB 元梦之星,定向流量+道具礼包,15,领礼包
定向包,联通畅游,沃畅游极速版黄金会员,10,
定向包,联通畅游,沃畅游极速版铂金会员,20,
定向包,联通畅游,沃畅游极速版黑金会员,30,
日包,100GB 月末流量,27日生效,50,
日包,40GB 月末流量,27日生效,40,
日包,20GB 月末流量,27日生效,20,
日包,20GB 月末流量,30元月末包4,30,
日包,20GB 月末流量,30元月末包3,30,
日包,20GB 月末流量,30元月末包2,30,
日包,20GB 月末流量,30元月末包5,30,
日包,20GB 月末流量,30元月末包1,30,
日包,20GB 7天包,国内流量7天包,30,
日包,10GB 3天包,国内流量3天包,15,
日包,10GB 月末流量,20元月末包2,20,
日包,10GB 月末流量,20元月末包5,20,
日包,10GB 月末流量,20元月末包4,20,
日包,10GB 月末流量,20元月末包3,20,
日包,10GB 月末流量,20元月末包1,20,
日包,10GB 7天包,国内流量7天包,20,
日包,7GB 视频周会员,腾爱优芒4选1,20,
日包,5GB 月末流量,27日生效,8,
日包,5GB 月末流量,10元月末包2,10,
日包,5GB,10元月末包3,10,
日包,5GB 月末流量,10元月末包5,10,
日包,5GB 月末流量,10元月末包4,10,
日包,5GB 月末流量,10元月末包1,10,
日包,5GB 24H,国内流量24H包,10,
日包,5GB 7天包,国内流量7天包,10,
日包,5GB,10元5GB5天国内流量包,10,
日包,3GB 3天包,国内流量3天包,7,
日包,2GB 月末流量,5元月末包2,5,
日包,2GB 月末流量,5元月末包3,5,
日包,2GB 月末流量,5元月末包4,5,
日包,2GB 月末流量,5元月末包5,5,
日包,2GB 月末流量,5元月末包1,5,
日包,2GB 国内流量,国内流量日包,5,
日包,2GB 7天包,国内流量7天包,5,
日包,2GB 24H,国内流量24H包,6,
日包,1GB 月末流量,27日生效,2,
